variable_name,current,default,step,min,max
ROLLOFF_RATIO_GOOD_MIN,0.7,0.7,0.05,0.4,0.9
ROLLOFF_RATIO_GOOD_MAX,1.5,1.5,0.1,1.2,2.0
ROLLOFF_RATIO_FAIR_MIN,0.5,0.5,0.05,0.2,0.7
ROLLOFF_RATIO_FAIR_MAX,2.0,2.0,0.2,1.5,3.0
# Harmonic Pattern Score (string-classifier.ts)
HARMONIC_PATTERN_RMS_DECAY,2,2,0.5,0.5,5
HIGHER_HARMONIC_THRESHOLD_WOUND,1.5,1.5,0.25,0.5,3.0
HIGHER_HARMONIC_THRESHOLD_UNWOUND,1.0,1.0,0.25,0.25,2.5
ODD_EVEN_RATIO_WOUND_THRESHOLD,2.0,2.0,0.25,1.0,4.0
ODD_EVEN_RATIO_UNWOUND_THRESHOLD,1.5,1.5,0.25,0.5,3.0
# Confidence Calculation (string-classifier.ts)
CONFIDENCE_MAX,0.95,0.95,0.01,0.9,0.99
CONFIDENCE_BASE,0.5,0.5,0.05,0.3,0.7
CONFIDENCE_MULTIPLIER,2,2,0.5,1,5
SECOND_BEST_THRESHOLD,0.3,0.3,0.05,0.1,0.5
# Fret Factor (string-classifier.ts)
FRET_INHARMONICITY_FACTOR,0.05,0.05,0.01,0.01,0.15
# Bayesian Accumulator (bayesian-accumulator.ts)
BAYESIAN_DEFAULT_DECAY_RATE,0.95,0.95,0.01,0.8,0.99
BAYESIAN_MIN_PRIOR,0.01,0.01,0.005,0.001,0.1
BAYESIAN_DECAY_RATE_MIN,0.8,0.8,0.02,0.5,0.9
BAYESIAN_DECAY_RATE_MAX,0.99,0.99,0.005,0.95,0.999
# Kalman Filter (kalman-filter.ts)
KALMAN_PROCESS_NOISE,0.01,0.01,0.005,0.001,0.1
KALMAN_MEASUREMENT_NOISE,0.1,0.1,0.02,0.01,0.5
KALMAN_INITIAL_VARIANCE,1.0,1.0,0.2,0.1,3.0
# Attack Analysis (attack-analysis.ts)
ATTACK_WINDOW_MS,100,100,10,50,200
RMS_WINDOW_MS,3,3,0.5,1,10
ONSET_THRESHOLD_MULTIPLIER,2.0,2.0,0.25,1.0,5.0
MIN_RMS_THRESHOLD,0.001,0.001,0.0005,0.0001,0.01
HARMONIC_TOLERANCE_FOR_NOISE,0.05,0.05,0.01,0.01,0.15
TRANSIENT_SHARPNESS_CURVATURE_MULT,5,5,1,1,15
QUICK_RISE_FACTOR_DECAY,10,10,2,2,30
ATTACK_FFT_NOISE_HARMONICS,10,10,2,5,20
# Detection Hook (useStringDetection.ts)
DETECTION_BUFFER_SIZE,2048,2048,512,1024,8192
DETECTION_MIN_CLARITY,0.9,0.9,0.02,0.7,0.98
DETECTION_UPDATE_INTERVAL_MS,50,50,10,16,200
DETECTION_FFT_SIZE,8192,8192,2048,4096,16384
HIGH_RES_PITCH_THRESHOLD,150,150,10,100,200
HIGH_RES_FFT_SIZE,16384,16384,2048,8192,32768
ATTACK_ANALYSIS_START_MS,20,20,5,10,50
ATTACK_ANALYSIS_END_MS,100,100,10,50,150
# Calibration Hook (useStringCalibration.ts)
CALIBRATION_SAMPLES_PER_STRING,10,10,2,5,30
CALIBRATION_MIN_CLARITY,0.9,0.9,0.02,0.7,0.98
CALIBRATION_FFT_SIZE,8192,8192,2048,4096,16384
ATTACK_SAMPLES_REQUIRED,7,7,1,3,15
SUSTAIN_SAMPLES_REQUIRED,7,7,1,3,15
ATTACK_WINDOW_START_MS,20,20,5,10,50
ATTACK_WINDOW_END_MS,100,100,10,50,150
SUSTAIN_WINDOW_START_MS,300,300,25,150,500
SUSTAIN_WINDOW_END_MS,500,500,50,300,800
PLUCKS_REQUIRED,5,5,1,2,10
PITCH_TOLERANCE_CENTS,50,50,5,20,100
MAD_OUTLIER_THRESHOLD,2.5,2.5,0.25,1.5,4.0
# G-String Wound Detection (useStringCalibration.ts)
G_STRING_CENTROID_WOUND_THRESHOLD,900,900,50,600,1100
G_STRING_CENTROID_UNWOUND_THRESHOLD,1200,1200,50,1000,1500
G_STRING_CENTROID_MIDPOINT,1050,1050,25,900,1200
G_STRING_CENTROID_RATIO_WOUND,1.3,1.3,0.1,1.0,1.8
G_STRING_CENTROID_RATIO_UNWOUND,1.8,1.8,0.1,1.3,2.5
G_STRING_B_RATIO_WOUND,0.7,0.7,0.05,0.5,0.85
G_STRING_B_RATIO_UNWOUND,0.9,0.9,0.05,0.8,1.0
G_STRING_HARMONIC_RATIO_WOUND,2.5,2.5,0.25,1.5,4.0
G_STRING_HARMONIC_RATIO_UNWOUND,1.5,1.5,0.25,0.5,2.5
# Calibration Validation (calibration-validation.ts)
MIN_RECOMMENDED_SAMPLES,5,5,1,2,10
HIGH_VARIANCE_THRESHOLD,3000,3000,250,1000,5000
INHARMONICITY_OUTLIER_THRESHOLD,3,3,0.5,1.5,5
# Optimal Harmonic Count Frequency Thresholds (harmonic-analysis.ts)
HARMONIC_COUNT_LOW_FREQ,100,100,10,60,140
HARMONIC_COUNT_MID_LOW_FREQ,150,150,10,100,200
HARMONIC_COUNT_MID_FREQ,250,250,20,180,350
HARMONIC_COUNT_LOW_FREQ_HARMONICS,18,18,1,12,24
HARMONIC_COUNT_MID_LOW_FREQ_HARMONICS,15,15,1,10,20
HARMONIC_COUNT_MID_FREQ_HARMONICS,12,12,1,8,18
HARMONIC_COUNT_HIGH_FREQ_HARMONICS,10,10,1,6,15
